Date,Time,NOx(GT)
2005-04-05,0,238.24808
2005-04-05,1,185.037
2005-04-05,2,158.46591
2005-04-05,3,151.13231
2005-04-05,4,153.3924
2005-04-05,5,159.14586
2005-04-05,6,165.38559
2005-04-05,7,170.60396
2005-04-05,8,174.20306
2005-04-05,9,176.17958
2005-04-05,10,178.01093
2005-04-05,11,187.49445
2005-04-05,12,126.08802
2005-04-05,13,85.91335
2005-04-05,14,76.992645
2005-04-05,15,78.67201
2005-04-05,16,88.39966
2005-04-05,17,110.970695
2005-04-05,18,150.04549
2005-04-05,19,213.63022
2005-04-05,20,271.72113
2005-04-05,21,291.0542
2005-04-05,22,269.08395
2005-04-05,23,220.07605
2005-04-06,0,167.47841
2005-04-06,1,132.53384
2005-04-06,2,118.56606
2005-04-06,3,117.89933
2005-04-06,4,123.31397
2005-04-06,5,130.66537
2005-04-06,6,137.86148
2005-04-06,7,143.87329
2005-04-06,8,148.28545
2005-04-06,9,151.06113
2005-04-06,10,153.84485
2005-04-06,11,163.00006
2005-04-06,12,100.87578
2005-04-06,13,63.275517
2005-04-06,14,55.46457
2005-04-06,15,61.63773
2005-04-06,16,75.719086
2005-04-06,17,101.57507
2005-04-06,18,142.24615
2005-04-06,19,206.36519
2005-04-06,20,264.9936
2005-04-06,21,284.592
2005-04-06,22,262.7706
2005-04-06,23,214.37955
2005-04-07,0,162.89905
2005-04-07,1,129.27975
2005-04-07,2,116.33099
2005-04-07,3,116.11828
2005-04-07,4,121.52422
2005-04-07,5,128.5999
2005-04-07,6,135.40569
2005-04-07,7,141.01196
2005-04-07,8,145.06314
2005-04-07,9,147.64496
2005-04-07,10,150.09492
2005-04-07,11,160.70886
2005-04-07,12,98.15096
2005-04-07,13,61.649353
2005-04-07,14,53.95659
2005-04-07,15,60.674347
2005-04-07,16,75.24386
2005-04-07,17,101.45825
2005-04-07,18,142.29935
2005-04-07,19,206.43459
2005-04-07,20,265.06296
2005-04-07,21,284.64404
2005-04-07,22,262.81348
2005-04-07,23,214.46754
2005-04-08,0,163.04376
2005-04-08,1,129.46115
2005-04-08,2,116.53002
2005-04-08,3,116.31072
2005-04-08,4,121.68757
2005-04-08,5,128.72028
2005-04-08,6,135.47684
2005-04-08,7,141.03317
2005-04-08,8,145.03732
2005-04-08,9,147.58403
2005-04-08,10,149.97612
2005-04-08,11,160.712
2005-04-08,12,98.14349
2005-04-08,13,61.67767
2005-04-08,14,53.966232
2005-04-08,15,60.6782
2005-04-08,16,75.24399
2005-04-08,17,101.45736
2005-04-08,18,142.29865
2005-04-08,19,206.4345
2005-04-08,20,265.06348
2005-04-08,21,284.64493
2005-04-08,22,262.81464
2005-04-08,23,214.46887
2005-04-09,0,163.04512
2005-04-09,1,129.46239
2005-04-09,2,116.53101
2005-04-09,3,116.311295
2005-04-09,4,121.687904
2005-04-09,5,128.72052
2005-04-09,6,135.47699
2005-04-09,7,141.03316
2005-04-09,8,145.0372
2005-04-09,9,147.58379
2005-04-09,10,149.97507
2005-04-09,11,160.71156
2005-04-09,12,98.14328
2005-04-09,13,61.677177
2005-04-09,14,53.966022
2005-04-09,15,60.67808
2005-04-09,16,75.24404
2005-04-09,17,101.45745
2005-04-09,18,142.2987
2005-04-09,19,206.43451
2005-04-09,20,265.06348
2005-04-09,21,284.6449
2005-04-09,22,262.81458
2005-04-09,23,214.46887
2005-04-10,0,163.04517
2005-04-10,1,129.46237
2005-04-10,2,116.53105
2005-04-10,3,116.31145
2005-04-10,4,121.68809
2005-04-10,5,128.72061
2005-04-10,6,135.47707
2005-04-10,7,141.03322
2005-04-10,8,145.03717
2005-04-10,9,147.58372
2005-04-10,10,149.97496
2005-04-10,11,160.7116
2005-04-10,12,98.14328
2005-04-10,13,61.677193
2005-04-10,14,53.966053
2005-04-10,15,60.67814
2005-04-10,16,75.24406
2005-04-10,17,101.45742
2005-04-10,18,142.29869
2005-04-10,19,206.43448
2005-04-10,20,265.06345
2005-04-10,21,284.6449
2005-04-10,22,262.8146
2005-04-10,23,214.46883
2005-04-11,0,163.04509
2005-04-11,1,129.46233
2005-04-11,2,116.53101
2005-04-11,3,116.31137
2005-04-11,4,121.68805
2005-04-11,5,128.72057
2005-04-11,6,135.47704
2005-04-11,7,141.03322
2005-04-11,8,145.03716
2005-04-11,9,147.58371
2005-04-11,10,149.97496
2005-04-11,11,160.71161
2005-04-11,12,98.1433
2005-04-11,13,61.677185
2005-04-11,14,53.966015
2005-04-11,15,60.678097
2005-04-11,16,75.24401
2005-04-11,17,101.45743
2005-04-11,18,142.2987
2005-04-11,19,206.43452
2005-04-11,20,265.06348
2005-04-11,21,284.6449
2005-04-11,22,262.81458
2005-04-11,23,214.46887
2005-04-12,0,163.04515
2005-04-12,1,129.4624
2005-04-12,2,116.531075
2005-04-12,3,116.31139
2005-04-12,4,121.68801
2005-04-12,5,128.72057
2005-04-12,6,135.47704
2005-04-12,7,141.03317
2005-04-12,8,145.03716
2005-04-12,9,147.58376
2005-04-12,10,149.97496
2005-04-12,11,160.71156
2005-04-12,12,98.14328
2005-04-12,13,61.6772
2005-04-12,14,53.966022
2005-04-12,15,60.678135
2005-04-12,16,75.24405
2005-04-12,17,101.45746
2005-04-12,18,142.29878
2005-04-12,19,206.43456
2005-04-12,20,265.06348
2005-04-12,21,284.6449
2005-04-12,22,262.8146
2005-04-12,23,214.46883
2005-04-13,0,163.04509
2005-04-13,1,129.46234
2005-04-13,2,116.53103
2005-04-13,3,116.31139
2005-04-13,4,121.68804
2005-04-13,5,128.72057
2005-04-13,6,135.477
2005-04-13,7,141.03317
2005-04-13,8,145.03717
2005-04-13,9,147.58376
2005-04-13,10,149.97496
2005-04-13,11,160.71161
2005-04-13,12,98.1433
2005-04-13,13,61.67717
2005-04-13,14,53.966022
2005-04-13,15,60.678146
2005-04-13,16,75.24407
2005-04-13,17,101.457466
2005-04-13,18,142.29872
2005-04-13,19,206.4345
2005-04-13,20,265.06345
2005-04-13,21,284.6449
2005-04-13,22,262.8146
2005-04-13,23,214.4689
2005-04-14,0,163.04517
2005-04-14,1,129.4624
2005-04-14,2,116.53105
2005-04-14,3,116.31139
2005-04-14,4,121.688
2005-04-14,5,128.72057
2005-04-14,6,135.47705
2005-04-14,7,141.03319
2005-04-14,8,145.03712
2005-04-14,9,147.5837
2005-04-14,10,149.97493
2005-04-14,11,160.71153
2005-04-14,12,98.14324
2005-04-14,13,61.67716
2005-04-14,14,53.965996
